Transaction-Service

DB banking_transactions

Table transactions


command(pod ismiyle): kubectl exec -it -n banking-microservices postgres-ffc4dfb95-xctnk -- env PGPASSWORD=local_password psql -U banking_admin -d banking_transactions -x -c "SELECT * FROM transactions;"


-[ RECORD 3 ]------+-------------------------------------
id                 | 5514c3a3-352b-4f24-966b-7ba25a520585
description        | Şubeden/ATMden Para Yatırma
error              | f
error_description  |
event_id           | 6afa404f-1295-46e2-92ba-370dc441e57a
is_money_blocked   | f
created_at         | 2026-04-25 14:02:46.606226
money              | 1000.00
receiver_email     |
receiver_iban      | TR7873156YBE56NI6YOIX7MXQB
receiver_name      |
receiver_surname   |
receiver_user_id   |
sender_email       | ozbay@gmail.com
sender_iban        | TR7873156YBE56NI6YOIX7MXQB
sender_name        | mehmet alper
sender_surname     | ozbay
sender_user_id     | fa63894f-7382-477b-9846-384b9037bf7b
status             | COMPLETED
status_description | İşlem tamamlandı
transaction_type   | DEPOSIT
transfer_status    | COMPLETED
user_validation    | f
-[ RECORD 4 ]------+-------------------------------------
id                 | f9f20ef2-6634-49a8-98ab-9c90be0b7741
description        | Şubeden/ATMden Para Yatırma
error              | f
error_description  |
event_id           | e64f5cec-371f-4125-b932-2d8ce7a7a0ef
is_money_blocked   | f
created_at         | 2026-04-25 14:02:54.960076
money              | 5000.00
receiver_email     |
receiver_iban      | TR25123412YFAR63NI7EVYXQ7Y
receiver_name      |
receiver_surname   |
receiver_user_id   |
sender_email       | karakusorhan@gmail.com
sender_iban        | TR25123412YFAR63NI7EVYXQ7Y
sender_name        | orhan
sender_surname     | karakus
sender_user_id     | cab5954c-fb80-412d-8ac5-a16ac445811b
status             | COMPLETED
status_description | İşlem tamamlandı
transaction_type   | DEPOSIT
transfer_status    | COMPLETED
user_validation    | f
-[ RECORD 5 ]------+-------------------------------------
id                 | 985a5aa1-24e9-4af7-96dc-87e9955d5919
description        | bagis
error              | f
error_description  |
event_id           | 9a0ece09-d291-46aa-9de5-fab397823a73
is_money_blocked   | f
created_at         | 2026-04-25 14:03:16.575459
money              | 4000.00
